sut_name	out_base	run_dir	agg_json	agg_txt
Mbpp_2	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_2	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_2/run_0001	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_2/run_0001/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_2/run_0001/aggregate/batch_summary.txt
Mbpp_3	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_3	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_3/run_0002	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_3/run_0002/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_3/run_0002/aggregate/batch_summary.txt
Mbpp_4	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_4	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_4/run_0003	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_4/run_0003/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_4/run_0003/aggregate/batch_summary.txt
Mbpp_6	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_6	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_6/run_0004	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_6/run_0004/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_6/run_0004/aggregate/batch_summary.txt
Mbpp_7	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_7	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_7/run_0005	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_7/run_0005/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_7/run_0005/aggregate/batch_summary.txt
Mbpp_8	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_8	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_8/run_0006	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_8/run_0006/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_8/run_0006/aggregate/batch_summary.txt
Mbpp_9	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_9	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_9/run_0007	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_9/run_0007/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_9/run_0007/aggregate/batch_summary.txt
Mbpp_11	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_11	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_11/run_0008	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_11/run_0008/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_11/run_0008/aggregate/batch_summary.txt
Mbpp_12	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_12	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_12/run_0009	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_12/run_0009/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_12/run_0009/aggregate/batch_summary.txt
Mbpp_14	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_14	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_14/run_0010	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_14/run_0010/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_14/run_0010/aggregate/batch_summary.txt
Mbpp_16	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_16	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_16/run_0011	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_16/run_0011/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_16/run_0011/aggregate/batch_summary.txt
Mbpp_17	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_17	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_17/run_0012	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_17/run_0012/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_17/run_0012/aggregate/batch_summary.txt
Mbpp_18	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_18	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_18/run_0013	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_18/run_0013/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_18/run_0013/aggregate/batch_summary.txt
Mbpp_19	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_19	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_19/run_0014	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_19/run_0014/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_19/run_0014/aggregate/batch_summary.txt
Mbpp_20	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_20	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_20/run_0015	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_20/run_0015/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_20/run_0015/aggregate/batch_summary.txt
Mbpp_56	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_56	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_56/run_0016	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_56/run_0016/aggregate/batch_summary.json	/home/jpaiva/projetos/nonAI/python_workflow/out/_final_mbppplus_pynguin_strict0/Mbpp_56/run_0016/aggregate/batch_summary.txt
